# RexCLI

> AI memory system + orchestration docs for Codex CLI, Claude Code, Gemini CLI, and OpenCode.

## Search Intents
- memory system for coding agents
- token-compressed ContextDB packets for bounded agent memory
- Hermes engine workflow orchestration
- Agent Team collaboration runtime
- automatic subagent planning and execution gates
- privacy-safe coding agent startup with Privacy Shield and Privacy Guard

## Canonical
- https://cli.rexai.top/

## Core Docs
- https://cli.rexai.top/getting-started/
- https://cli.rexai.top/use-cases/
- https://cli.rexai.top/case-library/
- https://cli.rexai.top/contextdb/
- https://cli.rexai.top/troubleshooting/
- https://cli.rexai.top/changelog/

## Blog
- https://cli.rexai.top/blog/
- https://cli.rexai.top/blog/2026-05-token-compression/

## Languages
- https://cli.rexai.top/zh/
- https://cli.rexai.top/ja/
- https://cli.rexai.top/ko/

## Related Sites
- https://rexai.top/
- https://tool.rexai.top/
